


 CLUSTAL 2.1 Multiple Sequence Alignments


Sequence format is Pearson
Sequence 1: ENSBTAP00000016999_Btau       451 aa
Sequences (68:91) Aligned. Score:  87
Sequences (68:92) Aligned. Score:  87
Sequences (68:93) Aligned. Score:  87
Sequences (68:94) Aligned. Score:  88
Sequences (68:95) Aligned. Score:  88
Sequences (68:96) Aligned. Score:  87
Sequences (69:70) Aligned. Score:  89
Sequences (69:71) Aligned. Score:  98
Sequences (69:72) Aligned. Score:  89
Sequences (69:73) Aligned. Score:  92
Sequences (69:74) Aligned. Score:  92
Sequences (69:75) Aligned. Score:  92
Sequences (69:76) Aligned. Score:  54
Sequences (69:77) Aligned. Score:  92
Sequences (69:78) Aligned. Score:  92
Sequences (69:79) Aligned. Score:  92
Sequences (69:80) Aligned. Score:  92
Sequences (69:81) Aligned. Score:  58
Sequences (69:82) Aligned. Score:  92
Sequences (69:83) Aligned. Score:  92
Sequences (69:84) Aligned. Score:  92
Sequences (69:85) Aligned. Score:  89
Sequences (69:86) Aligned. Score:  92
Sequences (69:87) Aligned. Score:  87
Sequences (69:88) Aligned. Score:  92
Sequences (69:89) Aligned. Score:  92
Sequences (69:90) Aligned. Score:  92
Sequences (69:91) Aligned. Score:  88
Sequences (69:92) Aligned. Score:  92
Sequences (69:93) Aligned. Score:  92
Sequences (69:94) Aligned. Score:  98
Sequences (69:95) Aligned. Score:  93
Sequences (69:96) Aligned. Score:  91
Sequences (70:71) Aligned. Score:  89
Sequences (70:72) Aligned. Score:  78
Sequences (70:73) Aligned. Score:  86
Sequences (70:74) Aligned. Score:  87
Sequences (70:75) Aligned. Score:  86
Sequences (70:76) Aligned. Score:  50
Sequences (70:77) Aligned. Score:  86
Sequences (70:78) Aligned. Score:  87
Sequences (70:79) Aligned. Score:  86
Sequences (70:80) Aligned. Score:  86
Sequences (70:81) Aligned. Score:  53
Sequences (70:82) Aligned. Score:  86
Sequences (70:83) Aligned. Score:  86
Sequences (70:84) Aligned. Score:  86
Sequences (70:85) Aligned. Score:  82
Sequences (70:86) Aligned. Score:  86
Sequences (70:87) Aligned. Score:  81
Sequences (70:88) Aligned. Score:  86
Sequences (70:89) Aligned. Score:  87
Sequences (70:90) Aligned. Score:  85
Sequences (70:91) Aligned. Score:  82
Sequences (70:92) Aligned. Score:  87
Sequences (70:93) Aligned. Score:  87
Sequences (70:94) Aligned. Score:  89
Sequences (70:95) Aligned. Score:  86
Sequences (70:96) Aligned. Score:  84
Sequences (71:72) Aligned. Score:  89
Sequences (71:73) Aligned. Score:  92
Sequences (71:74) Aligned. Score:  93
Sequences (71:75) Aligned. Score:  93
Sequences (71:76) Aligned. Score:  53
Sequences (71:77) Aligned. Score:  92
Sequences (71:78) Aligned. Score:  93
Sequences (71:79) Aligned. Score:  92
Sequences (71:80) Aligned. Score:  92
Sequences (71:81) Aligned. Score:  58
Sequences (71:82) Aligned. Score:  92
Sequences (71:83) Aligned. Score:  92
Sequences (71:84) Aligned. Score:  92
Sequences (71:85) Aligned. Score:  90
Sequences (71:86) Aligned. Score:  92
Sequences (71:87) Aligned. Score:  88
Sequences (71:88) Aligned. Score:  92
Sequences (71:89) Aligned. Score:  93
Sequences (71:90) Aligned. Score:  92
Sequences (71:91) Aligned. Score:  88
Sequences (71:92) Aligned. Score:  92
Sequences (71:93) Aligned. Score:  93
Sequences (71:94) Aligned. Score:  99
Sequences (71:95) Aligned. Score:  93
Sequences (71:96) Aligned. Score:  92
Sequences (72:73) Aligned. Score:  88
Sequences (72:74) Aligned. Score:  89
Sequences (72:75) Aligned. Score:  87
Sequences (72:76) Aligned. Score:  60
Sequences (72:77) Aligned. Score:  88
Sequences (72:78) Aligned. Score:  89
Sequences (72:79) Aligned. Score:  88
Sequences (72:80) Aligned. Score:  88
Sequences (72:81) Aligned. Score:  70
Sequences (72:82) Aligned. Score:  88
Sequences (72:83) Aligned. Score:  89
Sequences (72:84) Aligned. Score:  88
Sequences (72:85) Aligned. Score:  72
Sequences (72:86) Aligned. Score:  88
Sequences (72:87) Aligned. Score:  88
Sequences (72:88) Aligned. Score:  88
Sequences (72:89) Aligned. Score:  89
Sequences (72:90) Aligned. Score:  87
Sequences (72:91) Aligned. Score:  89
Sequences (72:92) Aligned. Score:  89
Sequences (72:93) Aligned. Score:  89
Sequences (72:94) Aligned. Score:  89
Sequences (72:95) Aligned. Score:  88
Sequences (72:96) Aligned. Score:  86
Sequences (73:74) Aligned. Score:  98
Sequences (73:75) Aligned. Score:  95
Sequences (73:76) Aligned. Score:  53
Sequences (73:77) Aligned. Score:  98
Sequences (73:78) Aligned. Score:  98
Sequences (73:79) Aligned. Score:  98
Sequences (73:80) Aligned. Score:  99
Sequences (73:81) Aligned. Score:  57
Sequences (73:82) Aligned. Score:  99
Sequences (73:83) Aligned. Score:  98
Sequences (73:84) Aligned. Score:  98
Sequences (73:85) Aligned. Score:  92
Sequences (73:86) Aligned. Score:  99
Sequences (73:87) Aligned. Score:  91
Sequences (73:88) Aligned. Score:  96
Sequences (73:89) Aligned. Score:  98
Sequences (73:90) Aligned. Score:  94
Sequences (73:91) Aligned. Score:  93
Sequences (73:92) Aligned. Score:  98
Sequences (73:93) Aligned. Score:  98
Sequences (73:94) Aligned. Score:  92
Sequences (73:95) Aligned. Score:  94
Sequences (73:96) Aligned. Score:  94
Sequences (74:75) Aligned. Score:  94
Sequences (74:76) Aligned. Score:  54
Sequences (74:77) Aligned. Score:  97
Sequences (74:78) Aligned. Score:  100
Sequences (74:79) Aligned. Score:  98
Sequences (74:80) Aligned. Score:  98
Sequences (74:81) Aligned. Score:  58
Sequences (74:82) Aligned. Score:  98
Sequences (74:83) Aligned. Score:  99
Sequences (74:84) Aligned. Score:  99
Sequences (74:85) Aligned. Score:  92
Sequences (74:86) Aligned. Score:  98
Sequences (74:87) Aligned. Score:  92
Sequences (74:88) Aligned. Score:  97
Sequences (74:89) Aligned. Score:  100
Sequences (74:90) Aligned. Score:  94
Sequences (74:91) Aligned. Score:  93
Sequences (74:92) Aligned. Score:  99
Sequences (74:93) Aligned. Score:  100
Sequences (74:94) Aligned. Score:  93
Sequences (74:95) Aligned. Score:  94
Sequences (74:96) Aligned. Score:  94
Sequences (75:76) Aligned. Score:  54
Sequences (75:77) Aligned. Score:  94
Sequences (75:78) Aligned. Score:  94
Sequences (75:79) Aligned. Score:  94
Sequences (75:80) Aligned. Score:  95
Sequences (75:81) Aligned. Score:  59
Sequences (75:82) Aligned. Score:  95
Sequences (75:83) Aligned. Score:  94
Sequences (75:84) Aligned. Score:  94
Sequences (75:85) Aligned. Score:  90
Sequences (75:86) Aligned. Score:  95
Sequences (75:87) Aligned. Score:  90
Sequences (75:88) Aligned. Score:  94
Sequences (75:89) Aligned. Score:  94
Sequences (75:90) Aligned. Score:  97
Sequences (75:91) Aligned. Score:  91
Sequences (75:92) Aligned. Score:  94
Sequences (75:93) Aligned. Score:  94
Sequences (75:94) Aligned. Score:  93
Sequences (75:95) Aligned. Score:  94
Sequences (75:96) Aligned. Score:  94
Sequences (76:77) Aligned. Score:  53
Sequences (76:78) Aligned. Score:  54
Sequences (76:79) Aligned. Score:  54
Sequences (76:80) Aligned. Score:  53
Sequences (76:81) Aligned. Score:  53
Sequences (76:82) Aligned. Score:  53
Sequences (76:83) Aligned. Score:  54
Sequences (76:84) Aligned. Score:  54
Sequences (76:85) Aligned. Score:  61
Sequences (76:86) Aligned. Score:  53
Sequences (76:87) Aligned. Score:  53
Sequences (76:88) Aligned. Score:  54
Sequences (76:89) Aligned. Score:  54
Sequences (76:90) Aligned. Score:  53
Sequences (76:91) Aligned. Score:  50
Sequences (76:92) Aligned. Score:  54
Sequences (76:93) Aligned. Score:  54
Sequences (76:94) Aligned. Score:  53
Sequences (76:95) Aligned. Score:  53
Sequences (76:96) Aligned. Score:  53
Sequences (77:78) Aligned. Score:  97
Sequences (77:79) Aligned. Score:  97
Sequences (77:80) Aligned. Score:  98
Sequences (77:81) Aligned. Score:  58
Sequences (77:82) Aligned. Score:  98
Sequences (77:83) Aligned. Score:  97
Sequences (77:84) Aligned. Score:  97
Sequences (77:85) Aligned. Score:  92
Sequences (77:86) Aligned. Score:  98
Sequences (77:87) Aligned. Score:  91
Sequences (77:88) Aligned. Score:  96
Sequences (77:89) Aligned. Score:  97
Sequences (77:90) Aligned. Score:  94
Sequences (77:91) Aligned. Score:  93
Sequences (77:92) Aligned. Score:  97
Sequences (77:93) Aligned. Score:  97
Sequences (77:94) Aligned. Score:  92
Sequences (77:95) Aligned. Score:  94
Sequences (77:96) Aligned. Score:  93
Sequences (78:79) Aligned. Score:  98
Sequences (78:80) Aligned. Score:  98
Sequences (78:81) Aligned. Score:  58
Sequences (78:82) Aligned. Score:  98
Sequences (78:83) Aligned. Score:  99
Sequences (78:84) Aligned. Score:  99
Sequences (78:85) Aligned. Score:  92
Sequences (78:86) Aligned. Score:  98
Sequences (78:87) Aligned. Score:  92
Sequences (78:88) Aligned. Score:  97
Sequences (78:89) Aligned. Score:  100
Sequences (78:90) Aligned. Score:  94
Sequences (78:91) Aligned. Score:  93
Sequences (78:92) Aligned. Score:  99
Sequences (78:93) Aligned. Score:  100
Sequences (78:94) Aligned. Score:  93
Sequences (78:95) Aligned. Score:  94
Sequences (78:96) Aligned. Score:  94
Sequences (79:80) Aligned. Score:  98
Sequences (79:81) Aligned. Score:  58
Sequences (79:82) Aligned. Score:  98
Sequences (79:83) Aligned. Score:  99
Sequences (79:84) Aligned. Score:  99
Sequences (79:85) Aligned. Score:  92
Sequences (79:86) Aligned. Score:  98
Sequences (79:87) Aligned. Score:  92
Sequences (79:88) Aligned. Score:  97
Sequences (79:89) Aligned. Score:  98
Sequences (79:90) Aligned. Score:  94
Sequences (79:91) Aligned. Score:  93
Sequences (79:92) Aligned. Score:  98
Sequences (79:93) Aligned. Score:  98
Sequences (79:94) Aligned. Score:  92
Sequences (79:95) Aligned. Score:  94
Sequences (79:96) Aligned. Score:  93
Sequences (80:81) Aligned. Score:  57
Sequences (80:82) Aligned. Score:  100
Sequences (80:83) Aligned. Score:  98
Sequences (80:84) Aligned. Score:  98
Sequences (80:85) Aligned. Score:  92
Sequences (80:86) Aligned. Score:  99
Sequences (80:87) Aligned. Score:  92
Sequences (80:88) Aligned. Score:  97
Sequences (80:89) Aligned. Score:  98
Sequences (80:90) Aligned. Score:  94
Sequences (80:91) Aligned. Score:  93
Sequences (80:92) Aligned. Score:  98
Sequences (80:93) Aligned. Score:  98
Sequences (80:94) Aligned. Score:  92
Sequences (80:95) Aligned. Score:  94
Sequences (80:96) Aligned. Score:  94
Sequences (81:82) Aligned. Score:  57
Sequences (81:83) Aligned. Score:  58
Sequences (81:84) Aligned. Score:  58
Sequences (81:85) Aligned. Score:  67
Sequences (81:86) Aligned. Score:  57
Sequences (81:87) Aligned. Score:  58
Sequences (81:88) Aligned. Score:  58
Sequences (81:89) Aligned. Score:  58
Sequences (81:90) Aligned. Score:  58
Sequences (81:91) Aligned. Score:  55
Sequences (81:92) Aligned. Score:  58
Sequences (81:93) Aligned. Score:  58
Sequences (81:94) Aligned. Score:  58
Sequences (81:95) Aligned. Score:  57
Sequences (81:96) Aligned. Score:  57
Sequences (82:83) Aligned. Score:  98
Sequences (82:84) Aligned. Score:  98
Sequences (82:85) Aligned. Score:  92
Sequences (82:86) Aligned. Score:  99
Sequences (82:87) Aligned. Score:  92
Sequences (82:88) Aligned. Score:  97
Sequences (82:89) Aligned. Score:  98
Sequences (82:90) Aligned. Score:  94
Sequences (82:91) Aligned. Score:  93
Sequences (82:92) Aligned. Score:  98
Sequences (82:93) Aligned. Score:  98
Sequences (82:94) Aligned. Score:  92
Sequences (82:95) Aligned. Score:  94
Sequences (82:96) Aligned. Score:  94
Sequences (83:84) Aligned. Score:  99
Sequences (83:85) Aligned. Score:  92
Sequences (83:86) Aligned. Score:  98
Sequences (83:87) Aligned. Score:  92
Sequences (83:88) Aligned. Score:  97
Sequences (83:89) Aligned. Score:  99
Sequences (83:90) Aligned. Score:  94
Sequences (83:91) Aligned. Score:  94
Sequences (83:92) Aligned. Score:  98
Sequences (83:93) Aligned. Score:  99
Sequences (83:94) Aligned. Score:  92
Sequences (83:95) Aligned. Score:  94
Sequences (83:96) Aligned. Score:  94
Sequences (84:85) Aligned. Score:  92
Sequences (84:86) Aligned. Score:  98
Sequences (84:87) Aligned. Score:  92
Sequences (84:88) Aligned. Score:  97
Sequences (84:89) Aligned. Score:  99
Sequences (84:90) Aligned. Score:  94
Sequences (84:91) Aligned. Score:  93
Sequences (84:92) Aligned. Score:  98
Sequences (84:93) Aligned. Score:  99
Sequences (84:94) Aligned. Score:  92
Sequences (84:95) Aligned. Score:  94
Sequences (84:96) Aligned. Score:  94
Sequences (85:86) Aligned. Score:  92
Sequences (85:87) Aligned. Score:  94
Sequences (85:88) Aligned. Score:  93
Sequences (85:89) Aligned. Score:  92
Sequences (85:90) Aligned. Score:  90
Sequences (85:91) Aligned. Score:  48
Sequences (85:92) Aligned. Score:  92
Sequences (85:93) Aligned. Score:  92
Sequences (85:94) Aligned. Score:  90
Sequences (85:95) Aligned. Score:  90
Sequences (85:96) Aligned. Score:  90
Sequences (86:87) Aligned. Score:  92
Sequences (86:88) Aligned. Score:  96
Sequences (86:89) Aligned. Score:  98
Sequences (86:90) Aligned. Score:  94
Sequences (86:91) Aligned. Score:  93
Sequences (86:92) Aligned. Score:  98
Sequences (86:93) Aligned. Score:  98
Sequences (86:94) Aligned. Score:  92
Sequences (86:95) Aligned. Score:  94
Sequences (86:96) Aligned. Score:  94
Sequences (87:88) Aligned. Score:  93
Sequences (87:89) Aligned. Score:  92
Sequences (87:90) Aligned. Score:  89
Sequences (87:91) Aligned. Score:  92
Sequences (87:92) Aligned. Score:  92
Sequences (87:93) Aligned. Score:  92
Sequences (87:94) Aligned. Score:  88
Sequences (87:95) Aligned. Score:  90
Sequences (87:96) Aligned. Score:  89
Sequences (88:89) Aligned. Score:  97
Sequences (88:90) Aligned. Score:  94
Sequences (88:91) Aligned. Score:  94
Sequences (88:92) Aligned. Score:  97
Sequences (88:93) Aligned. Score:  97
Sequences (88:94) Aligned. Score:  92
Sequences (88:95) Aligned. Score:  94
Sequences (88:96) Aligned. Score:  93
Sequences (89:90) Aligned. Score:  94
Sequences (89:91) Aligned. Score:  93
Sequences (89:92) Aligned. Score:  99
Sequences (89:93) Aligned. Score:  100
Sequences (89:94) Aligned. Score:  93
Sequences (89:95) Aligned. Score:  94
Sequences (89:96) Aligned. Score:  94
Sequences (90:91) Aligned. Score:  90
Sequences (90:92) Aligned. Score:  94
Sequences (90:93) Aligned. Score:  94
Sequences (90:94) Aligned. Score:  92
Sequences (90:95) Aligned. Score:  94
Sequences (90:96) Aligned. Score:  94
Sequences (91:92) Aligned. Score:  93
Sequences (91:93) Aligned. Score:  93
Sequences (91:94) Aligned. Score:  88
Sequences (91:95) Aligned. Score:  90
Sequences (91:96) Aligned. Score:  90
Sequences (92:93) Aligned. Score:  99
Sequences (92:94) Aligned. Score:  92
Sequences (92:95) Aligned. Score:  94
Sequences (92:96) Aligned. Score:  93
Sequences (93:94) Aligned. Score:  93
Sequences (93:95) Aligned. Score:  94
Sequences (93:96) Aligned. Score:  94
Sequences (94:95) Aligned. Score:  93
Sequences (94:96) Aligned. Score:  92
Sequences (95:96) Aligned. Score:  94
Guide tree file created:   [data/orto/Human_PAH_orthologues_translated.dnd]

There are 95 groups
Start of Multiple Alignment

Aligning...
Group 1: Sequences:   2      Score:9760
Group 2: Sequences:   2      Score:9054
Group 3: Sequences:   4      Score:8940
Group 4: Sequences:   2      Score:9865
Group 5: Sequences:   3      Score:9540
Group 6: Sequences:   2      Score:9483
Group 7: Sequences:   3      Score:9340
Group 8: Sequences:   4      Score:9363
Group 9: Sequences:   7      Score:9206
Group 10: Sequences:  11      Score:8715
Group 11: Sequences:   2      Score:9366
Group 12: Sequences:   3      Score:9414
Group 13: Sequences:   4      Score:9370
Group 14: Sequences:   2      Score:9846
Group 15: Sequences:   3      Score:9803
Group 16: Sequences:   4      Score:9790
Group 17: Sequences:   8      Score:9352
Group 18: Sequences:   9      Score:9263
Group 19: Sequences:  20      Score:8929
Group 20: Sequences:   2      Score:9692
Group 21: Sequences:   3      Score:9688
Group 22: Sequences:   4      Score:9673
Group 23: Sequences:   5      Score:9652
Group 24: Sequences:   6      Score:9620
Group 25: Sequences:   7      Score:9557
Group 26: Sequences:  27      Score:9115
Group 27: Sequences:   2      Score:9842
Group 28: Sequences:   3      Score:9842
Group 29: Sequences:   4      Score:9842
Group 30: Sequences:   5      Score:9842
Group 31: Sequences:   6      Score:9832
Group 32: Sequences:   7      Score:9832
Group 33: Sequences:   2      Score:9844
Group 34: Sequences:   3      Score:9824
Group 35: Sequences:  10      Score:9789
Group 36: Sequences:   2      Score:9860
Group 37: Sequences:   3      Score:9855
Group 38: Sequences:   4      Score:9844
Group 39: Sequences:   5      Score:9765
Group 40: Sequences:  15      Score:9742
Group 41: Sequences:   2      Score:9086
Group 42: Sequences:   3      Score:6228
Group 43: Sequences:   4      Score:8563
Group 44: Sequences:   5      Score:8723
Group 45: Sequences:   2      Score:9782
Group 46: Sequences:   7      Score:8948
Group 47: Sequences:  22      Score:8612
Group 48: Sequences:   2      Score:9553
Group 49: Sequences:  24      Score:8996
Group 50: Sequences:   2      Score:9741
Group 51: Sequences:   3      Score:9634
Group 52: Sequences:  27      Score:9101
Group 53: Sequences:   2      Score:1600
Group 54: Sequences:   3      Score:4638
Group 55: Sequences:   2      Score:5852
Group 56: Sequences:   5      Score:3977
Group 57: Sequences:   6      Score:4016
Group 58: Sequences:   2      Score:8394
Group 59: Sequences:   8      Score:5473
Group 60: Sequences:  35      Score:5338
Group 61: Sequences:  62      Score:6633
Group 62: Sequences:  63      Score:7540
Group 63: Sequences:  64      Score:7693
Group 64: Sequences:  65      Score:6841
Group 65: Sequences:   2      Score:9488
Group 66: Sequences:  67      Score:7530
Group 67: Sequences:   2      Score:3404
Group 68: Sequences:   3      Score:3455
Group 69: Sequences:   4      Score:3418
Group 70: Sequences:  71      Score:5753
Group 71: Sequences:  72      Score:7442
Group 72: Sequences:   2      Score:9588
Group 73: Sequences:   2      Score:9600
Group 74: Sequences:   3      Score:9500
Group 75: Sequences:   5      Score:9472
Group 76: Sequences:   2      Score:8972
Group 77: Sequences:   7      Score:8974
Group 78: Sequences:  79      Score:7088
Group 79: Sequences:   2      Score:6924
Group 80: Sequences:  81      Score:6480
Group 81: Sequences:   2      Score:7023
Group 82: Sequences:  83      Score:5623
Group 83: Sequences:   2      Score:9424
Group 84: Sequences:   2      Score:9879
Group 85: Sequences:   3      Score:9474
Group 86: Sequences:   4      Score:8285
Group 87: Sequences:   6      Score:8883
Group 88: Sequences:   2      Score:5726
Group 89: Sequences:   8      Score:6471
Group 90: Sequences:  91      Score:6065
Group 91: Sequences:   2      Score:6334
Group 92: Sequences:  93      Score:5805
Group 93: Sequences:  94      Score:6587
Group 94: Sequences:  95      Score:6459
